date,tweet
2021-09-30,The ultimate trading community for maximum profitability! Join our Discord group now! [messaging-link] \n $TSLA $NVDA $AMD $AAPL $PDD $MARA $INTC $MU $META $AMZN
2021-09-30,$TSLA spotted by our analyst in premarket!. 
2021-09-30,This should be good for about 10-15% draw down on Monday. $TSLA
2021-09-30,Unlock the potential of DCA (Dollar Cost Averaging) and amplify your trading power! https://linktr.ee/rajurayxtraders \n $LCID $AMZN $MSFT $HCMC $AAPL $SPY $TSLA $FB $GOOG $BABA $SQ $NFLX $NVDA $BTC $SHOP $AMC $GME
2021-09-30,Folks! I earned $19k after joining this room. \n https://linktr.ee/rajurayxtraders \n $SHLO $NIO #stockmarkets $JILL $GRIL $JAGX $INO $BYFC $TSLA $SPY $BOXL $AAPL $AYRO $ACHV $ABUS $TLRY
2021-09-30,Join the most lucrative trading community. Achieve profits of up to 574%! \n https://linktr.ee/rajurayxtraders \n $SPY $QQQ $AMZN $NVDA $BA $TSLA $BABA $AMD
2021-09-30,$TSLA FSD is like the stock price. If it goes up then is up if it goes down is goes down. 🤷‍♂️
2021-09-30,**Join the most lucrative trading community. Achieve profits of up to 574%!**  \n https://linktr.ee/tradingalertsonwhatsapp \n $SPY $QQQ $AMZN $NVDA $BA $TSLA $BABA $AMD $AAPL $NFLX $TWTR $AAL
2021-09-30,$tsla   Top analyst-price target for tomorrow .-
2021-09-30,Neither horse doing well this week $NVDA vs $TSLA
2021-09-30,Once @CathieDWood and @ARKInvest capitulate on $TSLA I'll start to buy.   At some point it starts to make sense.  Jilted ex-bulls making it sound like the company is going to zero.  Obviously not.
2021-09-30,Cyber Camping 📐🏕️ #Cybertruck $TSLA #TSLA
2021-09-30,“In hindsight we should have sold our entire $TSLA position rather than kept a small % of it.” \n This kinda makes me want to start accumulating.  I mean I won't because the #CyberTruck was an obvious albatross that will crush the company.  But almost all the bulls are out.
2021-09-30,#Tesla $TSLA could become a "nightmare on Elm Street" if it chooses Robotaxi over Model 2 warns Wedbush analyst and longtime bull Dan Ives.
2021-09-30,$TSLA has reduced the price of its Full Self-Driving Capability software in the U.S. from $12000 to $8000 as displayed on its website. This adjustment follows a $2000 price cut on three of its vehicle models—Model Y Model X and Model S.
2021-09-30,The issue with $tsla is no clear strategy to deal with competition the only thing Elon does is cut prices which proved not work. Elon is acting like desperate and he himself lost confidence in the company.
2021-09-30,#Japan's $TSLA expert explained an anecdote about #Model3's early line troubles. "When Elon Musk is in a desperate situation he becomes possessed by a "demon mode."😈 At that point no one will be able to stop him. He is probably in "demon mode" and is causing a time schedule panic due to the discrepancy between the demon's time axis and the human time axis. $TSLA ⤵️ #tesla
2021-09-30,This is what I find most strange about the market's patience with $TSLA : they waste their resources on Elon's vanity projects (Roadster Semi CT Optimus) instead of producing more models and entering more segments yet the institutionals don't seem to care.🤷‍♂️
2021-09-30,This earnings call will be fire 😂😂😂 Anyone shorting $tsla tomorrow? 👀
2021-09-30,$TSLA they cut Model S and Y by 20% in China 😳 Tesla can no longer compete all they have is price cuts left. Red flags are every where.
2021-09-30,There is only one path forward for $TSLA and Elon. Admit FSD is far from ready give customers refunds and low-key continue working on it until it's ready. Refocus efforts on sub-$25K vehicle Semi and Roadster. Full steam ahead on 4680 and Megapack.
2021-09-30,All the $tsla fanboys worry that “no “ will tank the stock price it may in short term but in long term which benefits $tsla more-Elon as a part time ceo or a more capable full time ceo? There are some capable ceos even in car industry/AI world $tsla can move on wo Elon.
2021-09-30,If you can't understand that just go ALL IN on $TSLA no need to start arguments here it's all bright future and BULL SIGNALS are overwhelming get rich yourself and leave us blind self- proclaimed practical investors behind then. No need to feel sorry for us.
2021-09-30,$KYNC is now #1 by a significant margin as the most searched in the past 72 hours. \n http://cryptotraders.is-great.net \n $AMC $MGM $EEGI $HMBL $PHIL $ENZC $KYNC $ADA $ETH $TSLA $GGII $VXIT $ENZC $AMC $GME
2021-09-30,Elon Musk stopped discounting #Tesla #BEV s a few days ago but has cut it again and the full #FSD price in the United States has also been significantly reduced. Of course will $TSLA stock price fall on the #Nasdaq market tomorrow Monday?
2021-09-30,“Most winning trading community Get next winning alerts here:https://linktr.ee/tradingalertsonwhatsapp \n $SPY $QQQ $AMZN $NVDA $BA $TSLA $BABA $AMD $AAPL $NFLX $TWTR $AAL
2021-09-30,My CEO 💪🏼 $TSLA
2021-09-30,Tesla reduces prices by nearly $2000 in China aligning with corresponding price cuts in the US \n $TSLA $AAPL $NVDA $AMD $META $MSFT $AMZN $INTC $SMCI $PFE $SHOP $PG $NFLX $GOOGL $PARA $QQQ $SPY
2021-09-30,So you are relying on the “opinions” of two people who both have an enormous vested interest in making people believe that $TSLA is undervalued? Not to mention that both have been proven wrong over and over again. And with Elon Musk I'm using the word “wrong” generously.
2021-09-30,Most active trading chatroom \n https://linktr.ee/tradingalertsonwhatsapp \n $HTZ $BIOC $TOPS $SPY $NOVN $ALL $GNUS $NIO $TSLA
2021-09-30,$RIOT closed 1/2 here $40 🔥🔥 \n http://liveoptions.org \n $hofv $yvr $zkin $spy $gme $amc $aapl $tsla  $cciv $visl $zom $gnus $sndl  $QQQ $yvr $tkat $chek $ocg $bngo $FUBO
2021-09-30,What is your biggest concern for @Tesla's future ? $TSLA
2021-09-30,“This is probably the worst period that I've seen I'd say in about 6 years” @DivesTech said discussing $TSLA. \n It seems like nothing is going right for #Tesla. \n #ElonMusk #Stockmarket #BitcoinHalving #X
2021-09-30,📣Best stock group join💡 \n http://liveoptions.org \n $AAPL $FB $BOA $JPM $BAC $GOOG $AMZN $NFLX $TWTR $NVDA $INTC $MSFT $TSLA $BA $DAL $CMCSA $UBER $JNJ
2021-09-30,My face when I see $META $TSLA $GOOGL $MSFT earnings are due
2021-09-30,Our alerted contracts were able to make $78% profits! 💰🚀Details link  🚨 http://liveoptions.org $NAKD $AAPL $INTC $GE $XELA $SPY $KGC $MRNA $QQQ $SIRI $TSLA $NVDA $FB
2021-09-30,Short week coming up not my favorite time to trade so will keep it smaller.Over 1000% given last week. Give some love for more! \n http://liveoptions.org \n $AMZN $META $MSFT $GOOGL $AMD $QQQ  $AAPL $TSLA
2021-09-30,I maintain: $67.43 is my ultimate $TSLA target 🎯 … and I said it months ago #neverforget
2021-09-30,Tesla Will Lose Its Crown to Toyota If This Happens \n Tesla is facing different circumstances in 2024 with no new blockbuster model on the horizon. A lower-priced vehicle is slated to hit roads in late 2025 at the earliest $tsla
2021-09-30,Best part is no part. Oh wait! $tsla 😬



